def @main(%serving_default_input:0: Tensor[(1, 256, 256, 3), uint8]) -> Tensor[(1, 1, 17, 3), float32] {
  %333 = qnn.quantize(%330, 0.365553f /* ty=float32 */, -128 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 32, 32, 32), int8] */;
  %334 = qnn.requantize(%332, meta[relay.Constant][413] /* ty=Tensor[(32), float32] */, meta[relay.Constant][414] /* ty=Tensor[(32), int32] */, 0.110455f /* ty=float32 */, 66 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 32, 32, 32), int8] */;
  %335 = qnn.add(%333, %334, 0.365553f /* ty=float32 */, -128 /* ty=int32 */, 0.110455f /* ty=float32 */, 66 /* ty=int32 */, 0.385259f /* ty=float32 */, -73 /* ty=int32 */) /* ty=Tensor[(1, 32, 32, 32), int8] */;
  %336 = qnn.conv2d(%335, meta[relay.Constant][415] /* ty=Tensor[(32, 1, 3, 3), int8] */, -73 /* ty=int32 */, meta[relay.Constant][416] /* ty=Tensor[(32), int32] */, 0.385259f /* ty=float32 */, meta[relay.Constant][417] /* ty=Tensor[(32), float32] */, padding=[1, 1, 1, 1], groups=32, channels=32, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 32, 32, 32), int32] */;
  %337 = nn.bias_add(%336, meta[relay.Constant][418] /* ty=Tensor[(32), int32] */) /* ty=Tensor[(1, 32, 32, 32), int32] */;
  %338 = qnn.requantize(%337, meta[relay.Constant][419] /* ty=Tensor[(32), float32] */, meta[relay.Constant][420] /* ty=Tensor[(32), int32] */, 1.9715f /* ty=float32 */, 14 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 32, 32, 32), int8] */;
  %339 = qnn.conv2d(%338, meta[relay.Constant][421] /* ty=Tensor[(24, 32, 1, 1), int8] */, 14 /* ty=int32 */, meta[relay.Constant][422] /* ty=Tensor[(24), int32] */, 1.9715f /* ty=float32 */, meta[relay.Constant][423] /* ty=Tensor[(24), float32] */, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 24, 32, 32), int32] */;
  %340 = nn.bias_add(%339, meta[relay.Constant][424] /* ty=Tensor[(24), int32] */) /* ty=Tensor[(1, 24, 32, 32), int32] */;
  %341 = maximum(%340, meta[relay.Constant][425] /* ty=Tensor[(1, 24, 1, 1), int32] */) /* ty=Tensor[(1, 24, 32, 32), int32] */;
  %342 = qnn.requantize(%341, meta[relay.Constant][426] /* ty=Tensor[(24), float32] */, meta[relay.Constant][427] /* ty=Tensor[(24), int32] */, 0.241872f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 24, 32, 32), int8] */;
  %343 = qnn.dequantize(%342, 0.241872f /* ty=float32 */, -128 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 32, 32), float32] */;
  %344 = image.resize2d(%343, size=[64, 64], rounding_method="floor", cubic_alpha=-0.75f) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %345 = qnn.conv2d(%57, meta[relay.Constant][428] /* ty=Tensor[(24, 40, 1, 1), int8] */, -16 /* ty=int32 */, meta[relay.Constant][429] /* ty=Tensor[(24), int32] */, 0.0575621f /* ty=float32 */, meta[relay.Constant][430] /* ty=Tensor[(24), float32] */, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %346 = nn.bias_add(%345, meta[relay.Constant][431] /* ty=Tensor[(24), int32] */) /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %347 = qnn.quantize(%344, 0.241872f /* ty=float32 */, -128 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 24, 64, 64), int8] */;
  %348 = qnn.requantize(%346, meta[relay.Constant][432] /* ty=Tensor[(24), float32] */, meta[relay.Constant][433] /* ty=Tensor[(24), int32] */, 0.110212f /* ty=float32 */, -4 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 24, 64, 64), int8] */;
  %349 = qnn.add(%347, %348, 0.241872f /* ty=float32 */, -128 /* ty=int32 */, 0.110212f /* ty=float32 */, -4 /* ty=int32 */, 0.245675f /* ty=float32 */, -76 /* ty=int32 */) /* ty=Tensor[(1, 24, 64, 64), int8] */;
  %350 = qnn.conv2d(%349, meta[relay.Constant][434] /* ty=Tensor[(24, 1, 3, 3), int8] */, -76 /* ty=int32 */, meta[relay.Constant][435] /* ty=Tensor[(24), int32] */, 0.245675f /* ty=float32 */, meta[relay.Constant][436] /* ty=Tensor[(24), float32] */, padding=[1, 1, 1, 1], groups=24, channels=24, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %351 = nn.bias_add(%350, meta[relay.Constant][437] /* ty=Tensor[(24), int32] */) /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %352 = qnn.requantize(%351, meta[relay.Constant][438] /* ty=Tensor[(24), float32] */, meta[relay.Constant][439] /* ty=Tensor[(24), int32] */, 3.63486f /* ty=float32 */, -74 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 24, 64, 64), int8] */;
  %353 = qnn.conv2d(%352, meta[relay.Constant][440] /* ty=Tensor[(24, 24, 1, 1), int8] */, -74 /* ty=int32 */, meta[relay.Constant][441] /* ty=Tensor[(24), int32] */, 3.63486f /* ty=float32 */, meta[relay.Constant][442] /* ty=Tensor[(24), float32] */, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %354 = nn.bias_add(%353, meta[relay.Constant][443] /* ty=Tensor[(24), int32] */) /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %355 = maximum(%354, meta[relay.Constant][444] /* ty=Tensor[(1, 24, 1, 1), int32] */) /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %356 = qnn.requantize(%355, meta[relay.Constant][445] /* ty=Tensor[(24), float32] */, meta[relay.Constant][446] /* ty=Tensor[(24), int32] */, 0.0200999f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 24, 64, 64), int8] */;
  %357 = qnn.conv2d(%356, meta[relay.Constant][447] /* ty=Tensor[(24, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][448] /* ty=Tensor[(24), int32] */, 0.0200999f /* ty=float32 */, meta[relay.Constant][449] /* ty=Tensor[(24), float32] */, padding=[1, 1, 1, 1], groups=24, channels=24, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %358 = nn.bias_add(%357, meta[relay.Constant][437] /* ty=Tensor[(24), int32] */) /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %359 = qnn.requantize(%358, meta[relay.Constant][450] /* ty=Tensor[(24), float32] */, meta[relay.Constant][451] /* ty=Tensor[(24), int32] */, 0.0293406f /* ty=float32 */, -10 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 24, 64, 64), int8] */;
  %360 = qnn.conv2d(%359, meta[relay.Constant][452] /* ty=Tensor[(96, 24, 1, 1), int8] */, -10 /* ty=int32 */, meta[relay.Constant][453] /* ty=Tensor[(96), int32] */, 0.0293406f /* ty=float32 */, meta[relay.Constant][454] /* ty=Tensor[(96), float32] */, padding=[0, 0, 0, 0], channels=96, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %361 = nn.bias_add(%360, meta[relay.Constant][455] /* ty=Tensor[(96), int32] */) /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %362 = maximum(%361, meta[relay.Constant][456] /* ty=Tensor[(1, 96, 1, 1), int32] */) /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %363 = qnn.requantize(%362, meta[relay.Constant][457] /* ty=Tensor[(96), float32] */, meta[relay.Constant][458] /* ty=Tensor[(96), int32] */, 0.0522609f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 96, 64, 64), int8] */;
  %364 = qnn.conv2d(%363, meta[relay.Constant][459] /* ty=Tensor[(17, 96, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][460] /* ty=Tensor[(17), int32] */, 0.0522609f /* ty=float32 */, meta[relay.Constant][461] /* ty=Tensor[(17), float32] */, padding=[0, 0, 0, 0], channels=17, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 17, 64, 64), int32] */;
  %365 = nn.bias_add(%364, meta[relay.Constant][462] /* ty=Tensor[(17), int32] */) /* ty=Tensor[(1, 17, 64, 64), int32] */;
  %366 = qnn.requantize(%365, meta[relay.Constant][463] /* ty=Tensor[(17), float32] */, meta[relay.Constant][464] /* ty=Tensor[(17), int32] */, 0.50485f /* ty=float32 */, 119 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 17, 64, 64), int8] */;
  %367 = qnn.dequantize(%366, 0.50485f /* ty=float32 */, 119 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 17, 64, 64), float32] */;
  %368 = sigmoid(%367) /* ty=Tensor[(1, 17, 64, 64), float32] */;
  %369 = qnn.quantize(%368, 0.00390625f /* ty=float32 */, -128 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 17, 64, 64), int8] */;
  %370 = transpose(%369, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 64, 64, 17), int8] */;
  %371 = qnn.conv2d(%356, meta[relay.Constant][466] /* ty=Tensor[(24, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][467] /* ty=Tensor[(24), int32] */, 0.0200999f /* ty=float32 */, meta[relay.Constant][468] /* ty=Tensor[(24), float32] */, padding=[1, 1, 1, 1], groups=24, channels=24, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %372 = nn.bias_add(%371, meta[relay.Constant][437] /* ty=Tensor[(24), int32] */) /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %373 = qnn.requantize(%372, meta[relay.Constant][469] /* ty=Tensor[(24), float32] */, meta[relay.Constant][470] /* ty=Tensor[(24), int32] */, 0.0665726f /* ty=float32 */, 46 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 24, 64, 64), int8] */;
  %374 = qnn.conv2d(%373, meta[relay.Constant][471] /* ty=Tensor[(96, 24, 1, 1), int8] */, 46 /* ty=int32 */, meta[relay.Constant][472] /* ty=Tensor[(96), int32] */, 0.0665726f /* ty=float32 */, meta[relay.Constant][473] /* ty=Tensor[(96), float32] */, padding=[0, 0, 0, 0], channels=96, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %375 = nn.bias_add(%374, meta[relay.Constant][474] /* ty=Tensor[(96), int32] */) /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %376 = maximum(%375, meta[relay.Constant][475] /* ty=Tensor[(1, 96, 1, 1), int32] */) /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %377 = qnn.requantize(%376, meta[relay.Constant][476] /* ty=Tensor[(96), float32] */, meta[relay.Constant][477] /* ty=Tensor[(96), int32] */, 0.121168f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 96, 64, 64), int8] */;
  %378 = qnn.conv2d(%377, meta[relay.Constant][478] /* ty=Tensor[(1, 96, 1, 1), int8] */, -128 /* ty=int32 */, 0 /* ty=int32 */, 0.121168f /* ty=float32 */, 0.00849772f /* ty=float32 */, padding=[0, 0, 0, 0], channels=1, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 1, 64, 64), int32] */;
  %379 = nn.bias_add(%378, meta[relay.Constant][479] /* ty=Tensor[(1), int32] */) /* ty=Tensor[(1, 1, 64, 64), int32] */;
  %380 = qnn.requantize(%379, 0.00102965f /* ty=float32 */, 0 /* ty=int32 */, 0.249596f /* ty=float32 */, 110 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1, 64, 64), int8] */;
  %381 = qnn.dequantize(%380, 0.249596f /* ty=float32 */, 110 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 1, 64, 64), float32] */;
  %382 = sigmoid(%381) /* ty=Tensor[(1, 1, 64, 64), float32] */;
  %383 = qnn.quantize(%382, 0.00390625f /* ty=float32 */, -128 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 1, 64, 64), int8] */;
  %384 = reshape(%383, newshape=[1, 64, 64, 1]) /* ty=Tensor[(1, 64, 64, 1), int8] */;
  %385 = qnn.mul(%384, meta[relay.Constant][480] /* ty=Tensor[(64, 64, 1), int8] */, 0.00390625f /* ty=float32 */, -128 /* ty=int32 */, 0.00217865f /* ty=float32 */, -128 /* ty=int32 */, 0.00210513f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(1, 64, 64, 1), int8] */;
  %386 = reshape(%385, newshape=[1, -1, 1]) /* ty=Tensor[(1, 4096, 1), int8] */;
  %387 = qnn.dequantize(%386, 0.00210513f /* ty=float32 */, -128 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4096, 1), float32] */;
  %388 = argmax(%387, axis=[1]) /* ty=Tensor[(1, 1), int32] */;
  %389 = cast(%388, dtype="int64") /* ty=Tensor[(1, 1), int64] */;
  %390 = cast(%389, dtype="int32") /* ty=Tensor[(1, 1), int32] */;
  %391 = divide(%390, 64 /* ty=int32 */) /* ty=Tensor[(1, 1), int32] */;
  %392 = cast(%391, dtype="float32") /* ty=Tensor[(1, 1), float32] */;
  %393 = qnn.conv2d(%356, meta[relay.Constant][481] /* ty=Tensor[(24, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][482] /* ty=Tensor[(24), int32] */, 0.0200999f /* ty=float32 */, meta[relay.Constant][483] /* ty=Tensor[(24), float32] */, padding=[1, 1, 1, 1], groups=24, channels=24, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %394 = nn.bias_add(%393, meta[relay.Constant][437] /* ty=Tensor[(24), int32] */) /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %395 = qnn.requantize(%394, meta[relay.Constant][484] /* ty=Tensor[(24), float32] */, meta[relay.Constant][485] /* ty=Tensor[(24), int32] */, 0.0394016f /* ty=float32 */, 18 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 24, 64, 64), int8] */;
  %396 = qnn.conv2d(%395, meta[relay.Constant][486] /* ty=Tensor[(96, 24, 1, 1), int8] */, 18 /* ty=int32 */, meta[relay.Constant][487] /* ty=Tensor[(96), int32] */, 0.0394016f /* ty=float32 */, meta[relay.Constant][488] /* ty=Tensor[(96), float32] */, padding=[0, 0, 0, 0], channels=96, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %397 = nn.bias_add(%396, meta[relay.Constant][489] /* ty=Tensor[(96), int32] */) /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %398 = maximum(%397, meta[relay.Constant][490] /* ty=Tensor[(1, 96, 1, 1), int32] */) /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %399 = qnn.requantize(%398, meta[relay.Constant][491] /* ty=Tensor[(96), float32] */, meta[relay.Constant][492] /* ty=Tensor[(96), int32] */, 0.0782168f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 96, 64, 64), int8] */;
  %400 = qnn.conv2d(%399, meta[relay.Constant][493] /* ty=Tensor[(34, 96, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][494] /* ty=Tensor[(34), int32] */, 0.0782168f /* ty=float32 */, meta[relay.Constant][495] /* ty=Tensor[(34), float32] */, padding=[0, 0, 0, 0], channels=34, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 34, 64, 64), int32] */;
  %401 = nn.bias_add(%400, meta[relay.Constant][496] /* ty=Tensor[(34), int32] */) /* ty=Tensor[(1, 34, 64, 64), int32] */;
  %402 = qnn.requantize(%401, meta[relay.Constant][497] /* ty=Tensor[(34), float32] */, meta[relay.Constant][498] /* ty=Tensor[(34), int32] */, 0.710464f /* ty=float32 */, 11 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 34, 64, 64), int8] */;
  %403 = reshape(%391, newshape=[-1]) /* ty=Tensor[(1), int32] */;
  %404 = multiply(%391, 64 /* ty=int32 */) /* ty=Tensor[(1, 1), int32] */;
  %405 = subtract(%390, %404) /* ty=Tensor[(1, 1), int32] */;
  %406 = reshape(%405, newshape=[-1]) /* ty=Tensor[(1), int32] */;
  %407 = expand_dims(%403, axis=1) /* ty=Tensor[(1, 1), int32] */;
  %408 = expand_dims(%406, axis=1) /* ty=Tensor[(1, 1), int32] */;
  %409 = (meta[relay.Constant][499] /* ty=Tensor[(1, 1), int32] */, %407, %408);
  %410 = concatenate(%409, axis=1) /* ty=Tensor[(1, 3), int32] */;
  %411 = cast(%410, dtype="int64") /* ty=Tensor[(1, 3), int64] */;
  %412 = transpose(%402, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 64, 64, 34), int8] */;
  %413 = transpose(%411, axes=[-1, 0]) /* ty=Tensor[(3, 1), int64] */;
  %414 = gather_nd(%412, %413, index_rank=3) /* ty=Tensor[(1, 34), int8] */;
  %415 = reshape(%414, newshape=[17, -1]) /* ty=Tensor[(17, 2), int8] */;
  %416 = split(%415, indices_or_sections=2, axis=1) /* ty=(Tensor[(17, 1), int8], Tensor[(17, 1), int8]) */;
  %417 = %416.0;
  %418 = qnn.quantize(%392, 0.137255f /* ty=float32 */, -128 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 1), int8] */;
  %419 = squeeze(%417, axis=[1]) /* ty=Tensor[(17), int8] */;
  %420 = qnn.add(%418, %419, 0.137255f /* ty=float32 */, -128 /* ty=int32 */, 0.710464f /* ty=float32 */, 11 /* ty=int32 */, 0.266113f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(1, 17), int8] */;
  %421 = qnn.subtract(meta[relay.Constant][465] /* ty=Tensor[(64, 64, 1), int8] */, %420, 0.247059f /* ty=float32 */, -128 /* ty=int32 */, 0.266113f /* ty=float32 */, -128 /* ty=int32 */, 0.500793f /* ty=float32 */, 8 /* ty=int32 */) /* ty=Tensor[(64, 64, 17), int8] */;
  %422 = cast(%405, dtype="float32") /* ty=Tensor[(1, 1), float32] */;
  %423 = %416.1;
  %424 = qnn.quantize(%422, 0.145098f /* ty=float32 */, -128 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 1), int8] */;
  %425 = squeeze(%423, axis=[1]) /* ty=Tensor[(17), int8] */;
  %426 = qnn.add(%424, %425, 0.145098f /* ty=float32 */, -128 /* ty=int32 */, 0.710464f /* ty=float32 */, 11 /* ty=int32 */, 0.236722f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(1, 17), int8] */;
  %427 = qnn.subtract(meta[relay.Constant][500] /* ty=Tensor[(64, 64, 1), int8] */, %426, 0.247059f /* ty=float32 */, -128 /* ty=int32 */, 0.236722f /* ty=float32 */, -128 /* ty=int32 */, 0.478789f /* ty=float32 */, -2 /* ty=int32 */) /* ty=Tensor[(64, 64, 17), int8] */;
  %428 = qnn.mul(%421, %421, 0.500793f /* ty=float32 */, 8 /* ty=int32 */, 0.500793f /* ty=float32 */, 8 /* ty=int32 */, 18.0581f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(64, 64, 17), int8] */;
  %429 = qnn.mul(%427, %427, 0.478789f /* ty=float32 */, -2 /* ty=int32 */, 0.478789f /* ty=float32 */, -2 /* ty=int32 */, 14.9421f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(64, 64, 17), int8] */;
  %430 = qnn.add(%428, %429, 18.0581f /* ty=float32 */, -128 /* ty=int32 */, 14.9421f /* ty=float32 */, -128 /* ty=int32 */, 27.8113f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(64, 64, 17), int8] */;
  %431 = qnn.dequantize(%430, 27.8113f /* ty=float32 */, -128 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 64, 17), float32] */;
  %432 = sqrt(%431) /* ty=Tensor[(64, 64, 17), float32] */;
  %433 = qnn.quantize(%432, 0.330248f /* ty=float32 */, -128 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(64, 64, 17), int8] */;
  %434 = qnn.add(%433, meta[relay.Constant][1] /* ty=int8 */, 0.330248f /* ty=float32 */, -128 /* ty=int32 */, 0.00705882f /* ty=float32 */, -128 /* ty=int32 */, 0.337307f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(64, 64, 17), int8] */;
  %435 = qnn.dequantize(%370, 0.00390625f /* ty=float32 */, -128 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 64, 17), float32] */;
  %436 = qnn.dequantize(%434, 0.337307f /* ty=float32 */, -128 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 64, 17), float32] */;
  %437 = divide(%435, %436) /* ty=Tensor[(1, 64, 64, 17), float32] */;
  %438 = qnn.quantize(%437, 0.00205939f /* ty=float32 */, -128 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 64, 64, 17), int8] */;
  %439 = reshape(%438, newshape=[1, -1, 17]) /* ty=Tensor[(1, 4096, 17), int8] */;
  %440 = qnn.dequantize(%439, 0.00205939f /* ty=float32 */, -128 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4096, 17), float32] */;
  %441 = argmax(%440, axis=[1]) /* ty=Tensor[(1, 17), int32] */;
  %442 = cast(%441, dtype="int64") /* ty=Tensor[(1, 17), int64] */;
  %443 = cast(%442, dtype="int32") /* ty=Tensor[(1, 17), int32] */;
  %444 = divide(%443, 64 /* ty=int32 */) /* ty=Tensor[(1, 17), int32] */;
  %445 = cast(%444, dtype="float32") /* ty=Tensor[(1, 17), float32] */;
  %446 = qnn.conv2d(%356, meta[relay.Constant][501] /* ty=Tensor[(24, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][502] /* ty=Tensor[(24), int32] */, 0.0200999f /* ty=float32 */, meta[relay.Constant][503] /* ty=Tensor[(24), float32] */, padding=[1, 1, 1, 1], groups=24, channels=24, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %447 = nn.bias_add(%446, meta[relay.Constant][437] /* ty=Tensor[(24), int32] */) /* ty=Tensor[(1, 24, 64, 64), int32] */;
  %448 = qnn.requantize(%447, meta[relay.Constant][504] /* ty=Tensor[(24), float32] */, meta[relay.Constant][505] /* ty=Tensor[(24), int32] */, 0.0237176f /* ty=float32 */, 3 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 24, 64, 64), int8] */;
  %449 = qnn.conv2d(%448, meta[relay.Constant][506] /* ty=Tensor[(96, 24, 1, 1), int8] */, 3 /* ty=int32 */, meta[relay.Constant][507] /* ty=Tensor[(96), int32] */, 0.0237176f /* ty=float32 */, meta[relay.Constant][508] /* ty=Tensor[(96), float32] */, padding=[0, 0, 0, 0], channels=96, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %450 = nn.bias_add(%449, meta[relay.Constant][509] /* ty=Tensor[(96), int32] */) /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %451 = maximum(%450, meta[relay.Constant][510] /* ty=Tensor[(1, 96, 1, 1), int32] */) /* ty=Tensor[(1, 96, 64, 64), int32] */;
  %452 = qnn.requantize(%451, meta[relay.Constant][511] /* ty=Tensor[(96), float32] */, meta[relay.Constant][512] /* ty=Tensor[(96), int32] */, 0.0541646f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 96, 64, 64), int8] */;
  %453 = qnn.conv2d(%452, meta[relay.Constant][513] /* ty=Tensor[(34, 96, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][514] /* ty=Tensor[(34), int32] */, 0.0541646f /* ty=float32 */, meta[relay.Constant][515] /* ty=Tensor[(34), float32] */, padding=[0, 0, 0, 0], channels=34, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 34, 64, 64), int32] */;
  %454 = nn.bias_add(%453, meta[relay.Constant][516] /* ty=Tensor[(34), int32] */) /* ty=Tensor[(1, 34, 64, 64), int32] */;
  %455 = qnn.requantize(%454, meta[relay.Constant][517] /* ty=Tensor[(34), float32] */, meta[relay.Constant][518] /* ty=Tensor[(34), int32] */, 0.231599f /* ty=float32 */, -9 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 34, 64, 64), int8] */;
  %456 = reshape(%444, newshape=[-1]) /* ty=Tensor[(17), int32] */;
  %457 = multiply(%444, 64 /* ty=int32 */) /* ty=Tensor[(1, 17), int32] */;
  %458 = subtract(%443, %457) /* ty=Tensor[(1, 17), int32] */;
  %459 = reshape(%458, newshape=[-1]) /* ty=Tensor[(17), int32] */;
  %460 = expand_dims(%456, axis=1) /* ty=Tensor[(17, 1), int32] */;
  %461 = expand_dims(%459, axis=1) /* ty=Tensor[(17, 1), int32] */;
  %462 = (meta[relay.Constant][519] /* ty=Tensor[(17, 1), int32] */, %460, %461);
  %463 = concatenate(%462, axis=1) /* ty=Tensor[(17, 3), int32] */;
  %464 = cast(%463, dtype="int64") /* ty=Tensor[(17, 3), int64] */;
  %465 = transpose(%455, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 64, 64, 34), int8] */;
  %466 = transpose(%464, axes=[-1, 0]) /* ty=Tensor[(3, 17), int64] */;
  %467 = gather_nd(%465, %466, index_rank=3) /* ty=Tensor[(17, 34), int8] */;
  %468 = reshape(%467, newshape=[17, 17, -1]) /* ty=Tensor[(17, 17, 2), int8] */;
  %469 = gather_nd(%468, meta[relay.Constant][520] /* ty=Tensor[(2, 17), int64] */, index_rank=2) /* ty=Tensor[(17, 2), int8] */;
  %470 = split(%469, indices_or_sections=2, axis=1) /* ty=(Tensor[(17, 1), int8], Tensor[(17, 1), int8]) */;
  %471 = %470.0;
  %472 = squeeze(%471, axis=[1]) /* ty=Tensor[(17), int8] */;
  %473 = qnn.quantize(%445, 0.247059f /* ty=float32 */, -128 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 17), int8] */;
  %474 = reshape(%472, newshape=[1, 17]) /* ty=Tensor[(1, 17), int8] */;
  %475 = qnn.add(%473, %474, 0.247059f /* ty=float32 */, -128 /* ty=int32 */, 0.231599f /* ty=float32 */, -9 /* ty=int32 */, 0.256906f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(1, 17), int8] */;
  %476 = cast(%458, dtype="float32") /* ty=Tensor[(1, 17), float32] */;
  %477 = %470.1;
  %478 = squeeze(%477, axis=[1]) /* ty=Tensor[(17), int8] */;
  %479 = qnn.quantize(%476, 0.247059f /* ty=float32 */, -128 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 17), int8] */;
  %480 = reshape(%478, newshape=[1, 17]) /* ty=Tensor[(1, 17), int8] */;
  %481 = qnn.add(%479, %480, 0.247059f /* ty=float32 */, -128 /* ty=int32 */, 0.231599f /* ty=float32 */, -9 /* ty=int32 */, 0.256906f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(1, 17), int8] */;
  %482 = expand_dims(%475, axis=2) /* ty=Tensor[(1, 17, 1), int8] */;
